prompt,result,lp
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```No. Kari tapped out. Ivory knew that it was a hard subject for her. It was the day that she was confined to her room and her mother was banished. Ivory was only a baby when it happened, but they remembered the outrage the servants and townspeople were in. They heard Queen Eirwen was a nice queen, but also weirdly predicted things that would happen.```
Spanish translation:
```No. Kari se rindió. Ivory sabía que era un tema difícil para ella. Era el día en que fue confinada a su habitación y su madre fue desterrada. Ivory era solo un bebé cuando sucedió, pero recordaban la indignación de los sirvientes y los habitantes de la ciudad. Oyeron que la reina Eirwen era una reina amable, pero también predijo extrañamente cosas que sucederían.```
Annotated error spans:
```Major:
accuracy/omission - ""the outrage the servants and townspeople were in""
Minor:
fluency/register - ""predijo extrañamente""```","<answer>
87
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```If I ever have the opportunity to have a custom tail number for an aircraft, you KNOW it has to be some variation of N1337_, the _ being whatever final alphabetical char is available.```
Spanish translation:
```Si alguna vez tengo la oportunidad de tener un número personalizado de cola para una aeronave ustedes sabrán que tiene que ser una variación de N```
Annotated error spans:
```Major:
accuracy/mistranslation - ""you KNOW""
accuracy/omission - ""1337_""
Minor:
terminology/inappropriate for context - ""cola""```","<answer>
63
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Killed myself with my own boomerang```
Spanish translation:
```Me maté con mi propio boomerang```
Annotated error spans:
```Major:
accuracy/mistranslation - ""me maté"" (correct translation should be ""me maté"")
Minor:
style/awkward - ""con mi propio boomerang""```","<answer>
89
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```finished putting up rabbit fence. It's sunk 6 inches underground I very much expect it to keep rabbits out```
Spanish translation:
```terminé de instalar la valla para conejos. Está enterrada a 6 pulgadas bajo tierra, así que espero que mantenga a los conejos fuera.```
Annotated error spans:
```Major:
accuracy/mistranslation - ""I very much expect it to keep rabbits out""
Minor:
accuracy/omission - ""I""```","<answer>
89
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```@user11 Inclusion and safety should be the default.```
Spanish translation:
```@usuario11 La inclusión y la seguridad deberían ser la norma.```
Annotated error spans:
```No error```","<answer>
83
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Yay```
Spanish translation:
```¡Genial!```
Annotated error spans:
```No-error```","<answer>
97
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```I'm so to read all this - well done, you!```
Spanish translation:
```Estoy tan contento de leer todo esto, ¡bien hecho, tú!```
Annotated error spans:
```Major:
accuracy/omission - ""I'm so to read""
Minor:
fluency/register - ""tan contento""```","<answer>
66
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Now talking about stars, Howard Jones appears as a special guest vocalist in a duet with you on the album. On the track, I Made a Case, who has offered you so much encouragement with your music. Was it by chance that he happened to appear on the track? As I hear you had to strip back the track as didn't want anything being in the way of your voices telling the story.```
Spanish translation:
```Ahora hablando de estrellas, Howard Jones aparece como vocalista invitado especial en un dueto contigo en el álbum. En el tema, I Made a Case, que tanto ánimo te ha dado con tu música. ¿Fue por casualidad que apareció en la pista? Según he oído, tuviste que quitar la pista porque no querías que nada se interpusiera en el camino de tus voces para contar la historia.```
Annotated error spans:
```Major:
accuracy/mistranslation - ""I Made a Case""
Minor:
style/awkward - ""con el álbum""```","<answer>
92
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Also, I found a pink logbook.```
Spanish translation:
```También encontré un diario rosa.```
Annotated error spans:
```Major:
accuracy/omission - ""Also""
Minor:
style/awkward - ""un diario rosa""```","<answer>
96
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Pleased with the little side niche```
Spanish translation:
```Satisfecho con el pequeño nicho lateral```
Annotated error spans:
```Major:
accuracy/mistranslation - ""side niche"" (should be ""lateral niche"")
Minor:
style/awkward - ""the little"" (should be ""un small"")```","<answer>
89
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```We're not ready. And it's going to be more dangerous out there because you fired Greg. Because we don't have any money to pay him, Burt, you're doing this, not me. hell I am. Do you not understand what I had to do to get these kids out here? The bond that I had to put up for the insurance company, you want to lose all that? Rather than risk hurting one of the kids? Yeah. Why? Never bothered you before.```
Spanish translation:
```No estamos listos. Y va a ser más peligroso allá afuera porque despidiste a Greg. Porque no tenemos dinero para pagarle, Burt, tú estás haciendo esto, no yo. Maldita sea, soy yo. ¿No entiendes lo que tuve que hacer para sacar a estos chicos de aquí? La fianza que tuve que pagar a la compañía de seguros, ¿quieres perder todo eso? ¿Antes que arriesgar lastimar a uno de los chicos? ¿Sí? ¿Por qué? Nunca te había importado antes.```
Annotated error spans:
```Major:
accuracy/mistranslation - ""I am""
accuracy/omission - ""the bond""
Minor:
fluency/register - ""Maldita sea""```","<answer>
91
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```But the new ones cover that area just fine.```
Spanish translation:
```Pero los nuevos cubren bien esa zona.```
Annotated error spans:
```No error```","<answer>
85
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```first complaint: we need cute logbooks. black is boring, pink is not even pink, it's salmon.```
Spanish translation:
```Primera queja: necesitamos lindos cuadernos de bitácora. El negro es aburrido, el rosa ni siquiera es rosa, es salmón.```
Annotated error spans:
```Minor:
accuracy/mistranslation - ""bitácora""
style/awkward - ""lindos cuadernos de bitácora""```","<answer>
70
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```or hire someone better```
Spanish translation:
```o contratar a alguien mejor```
Annotated error spans:
```Major:
accuracy/mistranslation - ""hire""
Minor:
fluency/punctuation - ""or""```","<answer>
78
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Now talking about stars, Howard Jones appears as a special guest vocalist in a duet with you on the album. On the track, I Made a Case, who has offered you so much encouragement with your music. Was it by chance that he happened to appear on the track? As I hear you had to strip back the track as didn't want anything being in the way of your voices telling the story.```
Spanish translation:
```Hablando de estrellas, Howard Jones aparece como vocalista invitado especial en un dúo contigo en el álbum. En el tema I Made a Case, que tanto te ha animado con tu música. ¿Fue casualidad que apareciera en el tema? Según he oído, tuvisteis que recortar el tema para que nada se interpusiera en el camino de vuestras voces para contar la historia.```
Annotated error spans:
```Major:
accuracy/mistranslation - ""who has offered you so much encouragement""
Minor:
fluency/grammar - ""con la historia""```","<answer>
76
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```""Hey, Tenuk, do you mind shapeshifting into something that can fly?"" Kayel asked.```
Spanish translation:
```Hey Tenuk, ¿Te importa transformarte en algo que pueda volar?```
Annotated error spans:
```No error```","<answer>
99
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Insert new wardrobe here (not that we have even started on designing this yet 🙈)```
Spanish translation:
```Inserte nuevo armario aquí (no es que incluso hemos comenzado a diseñar esto todavía 🙈)```
Annotated error spans:
```Major:
accuracy/mistranslation - ""not that we have even started on designing this yet""
Minor:
style/awkward - ""este""```","<answer>
86
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```nothing makes me more happy than elon musk losing money. $tslq```
Spanish translation:
```nada me hace más feliz que elon musk perdiendo dinero. $tslq```
Annotated error spans:
```No errors.```","<answer>
99
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```“I heard that she eats children in that room.”```
Spanish translation:
```“No iscuchamos la comprensivamente comer un san lípido pre esa satisfecha”.```
Annotated error spans:
```Major:
accuracy/mistranslation - ""No iscuchamos la comprensivamente comer un san lípido pre esa satisfecha""
Minor:
terminology/inappropriate for context - ""san lípido""```","<answer>
50
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Chris Johnson is a former NSW government architect (1995-2005) and executive director, NSW Department of Planning (2005-2009). He was CEO of Urban Taskforce Australia between 2011 and 2019.```
Spanish translation:
```Chris Johnson fue arquitecto del gobierno de Nueva Gales del Sur (1995-2005) y director ejecutivo del Departamento de Planificación de Nueva Gales del Sur (2005-2009). Fue director ejecutivo de Urban Taskforce Australia entre 2011 y 2019.```
Annotated error spans:
```Major:
accuracy/omission - ""executive director"" (it is translated as ""director ejecutivo"" twice)
Minor:
terminology/inappropriate for context - ""Nueva Gales del Sur"" (it should be ""Nueva Gales del Sur"" or ""New South Wales"", but ""Nueva Gales del Sur"" is not the correct translation)```","<answer>
74
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```we are forced to grapple with holding onto nostalgia while acknowledging that the people who created the art we connected with can be extremely flawed.```
Spanish translation:
```Nos vemos obligados a aferrarnos a la nostalgia mientras reconocemos que las personas que crearon el arte con el que nos conectamos pueden ser extremadamente defectuosas.```
Annotated error spans:
```Major:
none
Minor:
terminology/inconsistent use - ""defectuosas""```","<answer>
75
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```Stumpy and I are home and feeling better now we’ve had a couple of mugs of tea. Back in a fortnight to get the job finished.```
Spanish translation:
```Stumpy y yo estamos en casa y nos sentimos mejor ahora que hemos tomado un par de tazas de té. Volveremos en quince días para terminar el trabajo.```
Annotated error spans:
```Major:
accuracy/mistranslation - ""a couple of mugs of tea"" -> ""un par de tazas de té""
Minor:
terminology/inappropriate for context - ""quince días""```","<answer>
89
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```I imagine the answer is to just kinda divorce the design from its fictional intent, ppl do that with real world tanks and jets after all, but my brain is having a DIFFICULT time w that```
Spanish translation:
```Me imagino que la respuesta es simplemente divorciar el diseño de su intención ficticia, después de todo, la gente hace eso con tanques y aviones del mundo real, pero mi cerebro está pasando por un momento DIFÍCIL con eso.```
Annotated error spans:
```Major:
accuracy/mistranslation - ""w with"" -> ""con eso""
Minor:
style/awkward - ""momento DIFÍCIL""```","<answer>
72
</answer>",en-es
"Given the translation from English to Spanish and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from English source:
```The company dispersed, joining together in their squads and their sergeants had them mount up on one of the tanks. Cohren pulled himself onto one of the tanks farther up on the convoy, joining Nemic, Craith, and two new recruits. Cohren remembered them arriving a few days ago, but didn’t know much about them. Sitting on the side, dangling his legs on the side, he adjusted his pack and radio set, which connected to his earpiece and throat mic.```
Spanish translation:
```La compañía se dispersó, uniéndose en sus escuadrones y sus sargentos les hicieron montar en uno de los tanques. Cohren se subió a uno de los tanques más alejados del convoy, uniéndose a Nemic, Craith y dos nuevos reclutas. Cohren recordaba que habían llegado hacía unos días, pero no sabía mucho de ellos. Sentado a un lado, colgando las piernas, se ajustó la mochila y el aparato de radio, que se conectaba al auricular y al micrófono de garganta.```
Annotated error spans:
```Major:
accuracy/mistranslation - ""farther up on the convoy"" (translated as ""más alejados del convoy"")
Minor:
style/awkward - ""colgando las piernas""```","<answer>
87
</answer>",en-es
